district_id,district,region,urban_rural_class,lat,lon,total_pop,poverty_incidence,poverty_intensity,illiteracy_rate,literacy_rate,uninsured_rate,non_employment_share,dependency_ratio,urban,geojson_district,gap_merged_for_map
1,Asunafo North Municipal,AHAFO,Municipal,6.81509969999999,-2.67736640122449,151258,26.1,42.0,26.32,73.68,14.24,46.82,65.43,1,ASUNAFO NORTH MUNICIPAL,0
2,Asunafo South,AHAFO,District,6.56280465,-2.53279356335542,91693,26.2,42.7,28.89,71.11,47.5,43.51,69.05,0,ASUNAFO SOUTH,0
3,Asutifi North,AHAFO,District,7.07651835,-2.52531850396715,73556,26.6,43.1,25.55,74.45,17.3,48.59,64.62,0,ASUTIFI NORTH,0
4,Asutifi South,AHAFO,District,6.84924284999999,-2.46125343688365,67334,23.2,42.4,29.26,70.74,21.67,49.12,68.79,0,ASUTIFI SOUTH,0
5,Tano North Municipal,AHAFO,Municipal,7.19329065,-2.2080833699397,93838,21.6,42.3,23.45,76.55,14.1,48.5,65.99,1,TANO NORTH MUNICIPAL,0
6,Tano South Municipal,AHAFO,Municipal,7.16093674999999,-1.99681708617696,86989,23.7,42.6,27.91,72.09,20.45,47.42,69.9,1,TANO SOUTH MUNICIPAL,0
7,Adansi Asokwa,ASHANTI,District,6.2467263,-1.50841,71844,32.4,43.3,28.26,71.74,50.15,48.11,71.06,0,ADANSI ASOKWA,0
8,Adansi North,ASHANTI,District,6.3006124,-1.5897139446089,54155,19.7,42.8,18.16,81.84,27.63,51.52,61.73,0,ADANSI NORTH,0
9,Adansi South,ASHANTI,District,6.00427495,-1.39314032189093,85200,35.0,43.2,27.07,72.93,46.09,45.03,70.41,0,ADANSI SOUTH,0
10,Afigya Kwabre North,ASHANTI,District,7.03891495,-1.62667127242319,73330,25.2,43.7,23.98,76.02,30.12,51.79,77.32,0,AFIGYA KWABRE NORTH,0
11,Afigya Kwabre South,ASHANTI,District,6.83998064999999,-1.60957900170106,234667,13.0,43.3,13.42,86.58,24.97,49.3,66.24,0,AFIGYA KWABRE SOUTH,0
12,Ahafo Ano North Municipal,ASHANTI,Municipal,6.90966445,-2.23301229669742,92742,26.5,41.2,24.92,75.08,30.64,43.12,69.12,1,AHAFO ANO NORTH,0
13,Ahafo Ano South East,ASHANTI,District,6.94633355,-1.90095355028736,63468,31.8,42.5,32.24,67.76,32.34,46.29,79.4,0,AHAFO ANO SOUTH EAST,0
14,Ahafo Ano South West,ASHANTI,District,6.8289788,-2.00038660056909,65770,31.9,41.8,31.43,68.57,37.52,44.39,72.43,0,AHAFO ANO SOUTH WEST,0
15,Akrofuom,ASHANTI,District,6.03262245,-1.67136425707588,49291,37.0,44.2,30.03,69.97,42.84,49.31,65.86,0,ADANSI AKROFUOM,0
16,Amansie Central,ASHANTI,District,6.20744165,-1.82814118592735,93052,28.6,43.3,29.44,70.56,33.99,44.63,65.97,0,AMANSIE CENTRAL,0
17,Amansie South,ASHANTI,District,6.30802585,-2.01186652006877,113155,30.3,44.4,30.17,69.83,48.14,45.61,57.16,0,AMANSIE SOUTH,0
18,Amansie West,ASHANTI,District,6.43975084999999,-1.85237045719587,112627,31.0,44.7,27.0,73.0,43.02,52.21,67.64,0,AMANSIE WEST,0
19,Asante Akim Central Municipal,ASHANTI,Municipal,6.56465915,-1.25347851347396,91673,16.9,42.6,17.22,82.78,19.68,51.13,63.0,1,ASANTE AKIM CENTRAL MUNICIPAL,0
20,Asante Akim North Municipal,ASHANTI,Municipal,6.906722,-0.958978,85202,26.0,42.1,23.85,76.15,34.0,47.13,63.22,1,ASANTE AKIM NORTH,0
21,Asante Akim South Municipal,ASHANTI,Municipal,6.46141735,-1.11533920112058,123633,24.6,42.2,25.62,74.38,32.61,43.84,75.84,1,ASANTE AKIM SOUTH,0
22,Asokore Mampong Municipal,ASHANTI,Municipal,6.7077852,-1.5665013,191402,11.3,42.7,19.35,80.65,20.28,48.52,58.22,1,ASOKORE MAMPONG MUNICIPAL,0
23,Asokwa Municipal,ASHANTI,Municipal,6.6739843,-1.6026178,125642,6.3,41.4,10.73,89.27,14.25,44.07,54.38,1,ASOKWA  MUNICIPAL,0
24,Atwima Kwanwoma,ASHANTI,District,6.65,-1.73333,234846,13.8,43.3,13.57,86.43,26.15,49.99,65.31,0,ATWIMA KWANWOMA,0
25,Atwima Mponua,ASHANTI,District,6.5558963,-2.17659077213842,155254,25.1,42.4,29.22,70.78,24.13,43.5,71.85,0,ATWIMA MPONUA,0
26,Atwima Nwabiagya North,ASHANTI,District,6.87764335,-1.74489585317473,155025,13.5,43.1,15.74,84.26,21.41,50.93,65.37,0,ATWIMA NWABIAGYA NORTH,0
27,Atwima Nwabiagya South Municipal,ASHANTI,Municipal,7.0689359,-2.0226618,161893,12.5,43.0,13.83,86.17,23.44,48.4,62.62,1,ATWIMA NWABIAGYA SOUTH,0
28,Bekwai Municipal,ASHANTI,Municipal,6.43631235,-1.59282285301503,137967,19.4,43.6,17.87,82.13,27.7,51.03,68.05,1,BEKWAI MUNICIPAL,0
29,Bosome Freho,ASHANTI,District,6.3681227,-1.36632312680072,62259,31.3,41.0,28.55,71.45,49.05,40.5,77.42,0,BOSOME FREHO,0
30,Bosomtwi,ASHANTI,District,6.1777503,-0.1969922,165180,16.1,43.8,13.87,86.13,28.31,50.09,67.48,0,BOSOMTWE,0
31,Ejisu Municipal,ASHANTI,Municipal,6.7139918,-1.4665782,180723,13.5,43.6,14.91,85.09,21.69,50.56,63.19,1,EJISU MUNICIPAL,0
32,Ejura Sekyedumase Municipal,ASHANTI,Municipal,7.38567515,-1.39945747215309,137672,25.0,42.2,35.88,64.12,33.58,46.85,77.37,1,EJURA-SEKYEDUMASE,0
33,Juaben Municipal,ASHANTI,Municipal,6.0721368,-0.260652306105858,63929,20.9,43.1,21.97,78.03,30.42,47.11,73.73,1,JUABEN MUNICIPAL,0
34,"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",ASHANTI,Metropolitan,6.698152,-1.621229,443945,8.9,42.3,10.82,89.18,22.55,48.25,48.08,1,KUMASI METROPOLITAN,0
35,Kwabre East,ASHANTI,Municipal,6.7897864,-1.53792852576917,296814,10.6,43.3,12.89,87.11,24.41,47.25,65.34,1,KWABRE EAST,0
36,Kwadaso Municipal,ASHANTI,Municipal,6.68059249999999,-1.67467000057054,154526,9.5,42.4,8.43,91.57,21.67,51.14,49.73,1,KWADASO MUNICIPAL,0
37,Mampong Municipal,ASHANTI,Municipal,7.056139,-1.40425,116632,22.5,42.6,20.67,79.33,29.79,53.56,64.19,1,MAMPONG MUNICIPAL,0
38,Obuasi East,ASHANTI,Municipal,6.1796409,-1.60356394182495,92401,13.1,42.7,15.48,84.52,17.4,51.29,59.83,1,OBUASI EAST,0
39,Obuasi Municipal,ASHANTI,Municipal,6.211542,-1.6894045,104297,11.1,42.8,12.32,87.68,19.66,49.09,54.28,1,OBUASI MUNICIPAL,0
40,Offinso Municipal,ASHANTI,Municipal,7.05794129999999,-1.73462655987467,137272,23.5,42.8,24.85,75.15,30.81,51.11,70.72,1,OFFINSO MUNICIPAL,0
41,Offinso North,ASHANTI,District,7.27974815,-1.79832745610104,83440,34.3,41.5,37.39,62.61,33.47,43.79,77.88,0,OFFINSO NORTH,0
42,Oforikrom Municipal,ASHANTI,Municipal,6.672717,-1.5504236985326,213126,10.0,42.8,10.1,89.9,23.01,59.81,39.31,1,OFORIKROM MUNICIPAL,0
43,Old Tafo Municipal,ASHANTI,Municipal,6.74083555,-1.60465968075918,114368,9.2,42.9,11.73,88.27,24.65,45.31,55.64,1,OLD TAFO MUNICIPAL,0
44,Sekyere Afram Plains,ASHANTI,District,7.20286155,-0.592081996515861,33226,50.5,40.8,51.7,48.3,63.4,42.38,83.22,0,SEKYERE AFRAM PLAINS NORTH,0
45,Sekyere Central,ASHANTI,District,7.21625465,-1.09955606489201,73228,39.8,42.4,33.02,66.98,52.34,47.72,77.13,0,SEKYERE CENTRAL,0
46,Sekyere East,ASHANTI,District,6.77947295,-1.29935419961981,74789,17.3,42.5,17.21,82.79,23.59,50.74,68.88,0,SEKYERE EAST,0
47,Sekyere Kumawu,ASHANTI,District,6.9098849,-1.23942940155571,64396,23.9,42.9,20.33,79.67,35.78,50.45,76.25,0,SEKYERE KUMAWU,0
48,Sekyere South,ASHANTI,District,6.99532965,-1.50292100938884,120076,22.6,42.8,17.74,82.26,26.93,52.82,68.71,0,SEKYERE SOUTH,0
49,Suame Municipal,ASHANTI,Municipal,6.738487,-1.62476687694823,136290,8.7,42.7,10.34,89.66,23.69,43.49,55.83,1,SUAME MUNICIPAL,0
50,Banda,BONO,District,8.1645269,-2.3569966,28179,35.7,43.7,41.63,58.37,23.59,56.41,71.57,0,BANDA,0
51,Berekum East Municipal,BONO,Municipal,7.4848835,-2.56459096524003,106252,12.6,41.7,14.74,85.26,11.53,51.35,57.89,1,BEREKUM EAST MUNICIPAL,0
52,Berekum West,BONO,District,7.47199419999999,-2.71078914019081,49464,14.8,41.6,22.9,77.1,12.49,50.65,64.76,0,BEREKUM WEST,0
53,Dormaa Central Municipal,BONO,Municipal,7.23948645,-2.85657511014467,112702,15.8,41.7,22.18,77.82,17.34,47.13,64.19,1,DORMAA MUNICIPAL,0
54,Dormaa East,BONO,District,7.26432845,-2.64146295349265,67899,19.5,41.7,24.68,75.32,13.64,49.66,65.56,0,DORMAA EAST,0
55,Dormaa West,BONO,District,6.97538415,-2.9463116043167,47913,23.2,40.8,30.1,69.9,20.34,41.23,67.74,0,DORMAA WEST,0
56,Jaman North,BONO,District,7.9132614,-2.69723280400663,116529,14.5,42.4,26.41,73.59,7.06,51.83,67.08,0,JAMAN NORTH,0
57,Jaman South,BONO,Municipal,7.62036559999999,-2.7963718064665,109768,15.6,42.1,26.35,73.65,8.82,49.44,67.67,1,JAMAN SOUTH MUNICIPAL,0
58,Sunyani Municipal,BONO,Municipal,7.3384389,-2.3309226,193595,10.9,41.5,14.47,85.53,11.18,51.26,53.37,1,SUNYANI MUNICIPAL,0
59,Sunyani West Municipal,BONO,Municipal,7.35779433737633,-2.34687996021684,136022,17.6,43.1,20.83,79.17,15.61,55.78,56.77,1,SUNYANI WEST,0
60,Tain,BONO,District,7.9614185,-2.1422727,115568,21.5,41.9,36.55,63.45,19.06,46.67,70.04,0,TAIN,0
61,Wenchi Municipal,BONO,Municipal,7.80281055,-2.08141333112632,124758,23.6,42.2,33.76,66.24,20.26,50.64,72.16,1,WENCHI MUNICIPAL,0
62,Atebubu Amantin Municipal,BONO EAST,Municipal,7.72813859999999,-1.09550967027384,144947,28.8,41.5,40.99,59.01,25.49,44.98,76.73,1,ATEBUBU AMANTIN,0
63,Kintampo North Municipal,BONO EAST,Municipal,8.053714,-1.728919,140250,28.1,43.4,40.52,59.48,21.6,53.38,74.02,1,KINTAMPO NORTH MUNICIPAL,0
64,Kintampo South,BONO EAST,District,7.94321545,-1.73400515142892,88384,26.0,42.3,40.52,59.48,18.55,46.47,76.72,0,KINTAMPO SOUTH,0
65,Nkoranza North,BONO EAST,District,7.7184776,-1.64389618122841,56468,25.8,41.4,34.75,65.25,17.75,46.87,74.22,0,NKORANZA NORTH,0
66,Nkoranza South Municipal,BONO EAST,Municipal,7.45296465,-1.67701851419084,114642,18.0,41.6,29.96,70.04,14.69,46.81,69.18,1,NKORANZA SOUTH,0
67,Pru East,BONO EAST,District,7.9636217,-0.9549861,100840,30.3,41.2,43.86,56.14,28.24,45.26,75.41,0,PRU EAST,0
68,Pru West,BONO EAST,District,8.03487795,-1.31329234137589,69820,38.3,40.8,47.34,52.66,41.22,43.97,77.2,0,PRU WEST,0
69,Sene East,BONO EAST,District,7.6658435,-0.182426172494555,72081,49.5,41.5,49.9,50.1,43.63,43.57,83.92,0,SENE EAST,0
70,Sene West,BONO EAST,District,7.74897775,-0.618112944814146,70104,26.8,41.0,47.63,52.37,20.33,38.67,75.61,0,SENE WEST,0
71,Techiman Municipal,BONO EAST,Municipal,7.5279454,-1.97466940505838,243335,9.8,41.4,23.61,76.39,11.53,43.28,63.26,1,TECHIMAN MUNICIPAL,0
72,Techiman North,BONO EAST,District,7.70365499999999,-1.98577027897075,102529,15.0,41.8,26.88,73.12,14.99,48.06,65.26,0,TECHIMAN NORTH,0
73,Abura Asebu Kwamankese,CENTRAL,District,5.2698722,-1.18890498156872,124465,28.0,44.1,26.92,73.08,35.54,50.57,73.81,0,ABURA-ASEBU-KWAMANKESE,0
74,Agona East,CENTRAL,District,5.63553575,-0.654757357749996,98637,25.9,43.6,22.75,77.25,53.92,49.42,67.03,0,AGONA EAST,0
75,Agona West Municipal,CENTRAL,Municipal,4.8901537,-1.9664135,136569,21.0,43.7,19.49,80.51,36.45,48.1,64.0,1,AGONA WEST MUNICIPAL,0
76,Ajumako Enyan Essiam,CENTRAL,District,5.41243515,-0.984801059019988,120586,29.6,43.5,24.18,75.82,40.74,50.08,76.03,0,AJUMAKO-ENYAN-ESSIAM,0
77,Asikuma Odoben Brakwa,CENTRAL,District,5.62649825,-1.02551876426311,126993,29.0,42.3,25.36,74.64,36.64,45.63,74.39,0,ASIKUMA-ODOBEN-BRAKWA,0
78,Assin Central Municipal,CENTRAL,Municipal,5.73294244999999,-1.31730368183195,88753,18.1,42.8,14.64,85.36,34.53,45.5,64.89,1,ASSIN FOSU,0
79,Assin North,CENTRAL,District,5.82545685,-1.37392719579152,80539,31.9,42.0,27.51,72.49,47.2,42.01,71.0,0,ASSIN NORTH,0
80,Assin South,CENTRAL,District,5.52889644999999,-1.2709401638536,105995,27.4,41.7,25.67,74.33,36.3,45.56,76.06,0,ASSIN SOUTH,0
81,Awutu Senya East Municipal,CENTRAL,Municipal,5.40379055,-0.518157686947431,236527,10.6,42.9,10.35,89.65,41.97,45.99,57.31,1,AWUTU SENYA EAST,0
82,Awutu Senya West,CENTRAL,District,5.61965885,-0.520145612112832,161460,22.5,44.5,25.3,74.7,57.33,45.22,71.46,0,AWUTU SENYA,0
83,Cape Cape Metropolitan Area (CCMA)-Cape Coast South & Cape Coast North,CENTRAL,Metropolitan,5.1115501,-1.2484127,187365,12.9,44.3,10.95,89.05,27.52,49.04,48.31,1,CAPE COAST METROPOLITAN,0
84,Effutu Municipal,CENTRAL,Municipal,5.38339225,-0.597395635326539,108816,21.7,44.2,18.59,81.41,29.94,65.75,43.32,1,EFFUTU MUNICIPAL,0
85,Ekumfi,CENTRAL,District,5.28914455,-0.908864632637807,56741,31.5,45.6,32.59,67.41,59.34,51.79,82.94,0,EKUMFI,0
86,Gomoa Central,CENTRAL,District,5.47699369999999,-0.589745989100534,82592,18.8,44.1,21.23,78.77,45.73,45.96,72.1,0,GOMOA CENTRAL,0
87,Gomoa East,CENTRAL,District,5.47699369999999,-0.589745989100534,308697,14.4,43.7,14.0,86.0,44.5,48.4,62.35,0,GOMOA EAST,0
88,Gomoa West,CENTRAL,District,5.38725545,-0.833638570821268,129512,28.3,44.4,30.44,69.56,50.47,49.05,78.12,0,GOMOA WEST,0
89,Komenda Edina Eguafo Abirem Municipal,CENTRAL,Municipal,5.1302015,-1.43995928979516,166017,25.1,44.2,26.06,73.94,45.3,49.94,71.61,1,KOMENDA-EDINA-EGUAFO-ABIREM MUNICIPAL,0
90,Mfantsiman Municipal,CENTRAL,Municipal,5.27644145,-1.03472089878279,168905,24.0,44.8,23.38,76.62,39.69,51.22,69.23,1,MFANTSEMAN MUNICIPAL,0
91,Twifo Ati Morkwa,CENTRAL,District,5.61529845,-1.57822136908747,100851,34.1,42.7,27.22,72.78,44.01,49.29,72.45,0,TWIFO ATTI-MORKWA,0
92,Twifo Heman Lower Denkyira,CENTRAL,District,5.49471475,-1.53636464977824,66075,32.1,42.4,25.88,74.12,55.39,45.72,70.72,0,TWIFO HEMANG LOWER DENKYIRA,0
93,Upper Denkyira East Municipal,CENTRAL,Municipal,5.83523424999999,-1.73920835777296,110141,24.3,43.8,21.21,78.79,27.9,50.8,65.3,1,UPPER DENKYIRA EAST MUNICIPAL,0
94,Upper Denkyira West,CENTRAL,District,6.10783305,-2.06931071266353,91025,24.5,43.6,28.16,71.84,48.34,43.64,60.73,0,UPPER DENKYIRA WEST,0
95,Abuakwa North Municipal,EASTERN,Municipal,6.2336986,-0.382588987736012,76195,15.7,42.9,14.47,85.53,20.35,51.68,62.23,1,ABUAKWA NORTH,0
96,Abuakwa South Municipal,EASTERN,Municipal,6.1727705,-0.470361048613095,89051,21.1,43.4,19.44,80.56,21.98,51.29,62.49,1,ABUAKWA SOUTH,0
97,Achiase,EASTERN,District,5.8354534,-0.9966928,56348,29.9,44.6,25.7,74.3,31.76,51.87,73.22,0,ACHIASE,0
98,Akwapim North Municipal,EASTERN,Municipal,5.9014961,-0.14597334325382,105315,20.1,43.2,14.53,85.47,21.47,58.37,58.62,1,AKWAPEM NORTH,0
99,Akwapim South Municipal,EASTERN,Municipal,8.25846,0.508747,76922,19.4,43.5,15.17,84.83,30.66,51.9,55.43,1,AKWAPEM SOUTH,0
100,Akyemansa,EASTERN,District,6.0815994,-1.11546439579942,91038,23.6,42.4,27.68,72.32,26.48,43.6,73.18,0,AKYEM MANSA,0
101,Asene Manso Akroso,EASTERN,District,5.85516295,-0.8089562448565,77498,25.7,42.5,24.11,75.89,30.19,47.31,72.11,0,ASENE AKROSO MANSO,0
102,Asuogyaman,EASTERN,District,6.36279085,0.0952598707485648,101256,21.8,43.1,18.67,81.33,21.4,51.68,63.12,0,ASUOGYAMAN,0
103,Atiwa East,EASTERN,District,6.3954833,-0.597296233359515,64647,18.4,42.4,20.07,79.93,17.86,45.86,71.1,0,ATIWA EAST,0
104,Atiwa West,EASTERN,District,6.20778059999999,-0.635808682575408,61219,18.9,42.5,20.46,79.54,29.79,42.76,71.78,0,ATIWA WEST,0
105,Ayensuano,EASTERN,District,5.94469995,-0.449937193103216,94594,29.1,42.9,27.38,72.62,46.51,42.7,74.96,0,AYENSUANO,0
106,Birim Central Municipal,EASTERN,Municipal,5.97391735,-1.00480959493596,76302,11.9,41.9,13.04,86.96,12.18,51.4,56.69,1,BIRIM CENTRAL MUNICIPAL,0
107,Birim North,EASTERN,District,6.3681437,-1.02271793293055,82669,18.3,42.6,21.3,78.7,17.16,45.72,68.66,0,BIRIM NORTH,0
108,Birim South,EASTERN,District,5.9375343,-1.0087951,35654,24.9,43.6,20.44,79.56,29.4,50.64,67.96,0,BIRIM SOUTH,0
109,Denkyembuor,EASTERN,District,6.05,-0.8,77029,18.1,42.3,19.87,80.13,12.96,53.42,61.19,0,DENKYEMBOUR,0
110,Fanteakwa North,EASTERN,District,6.49761694999999,-0.362546050326661,56987,28.9,41.9,28.56,71.44,30.99,42.24,69.56,0,FANTEAKWA NORTH,0
111,Fanteakwa South,EASTERN,District,6.37117379999999,-0.311872167608319,54634,21.7,41.7,17.87,82.13,24.61,44.9,63.95,0,FANTEAKWA SOUTH,0
112,Kwaebibirem Municipal,EASTERN,Municipal,6.23359759999999,-0.87590978580917,121698,19.6,42.9,20.38,79.62,20.02,46.8,68.09,1,KWAEBIBIREM,0
113,Kwahu Afram Plains North,EASTERN,District,6.8753584,0.00474561233398435,66555,48.5,41.9,42.23,57.77,48.1,39.26,72.11,0,KWAHU AFRAM PLAINS NORTH,0
114,Kwahu Afram Plains South,EASTERN,District,6.8854777,-0.460380290065423,74002,39.1,41.6,40.55,59.45,44.69,37.9,73.52,0,KWAHU AFRAM PLAINS SOUTH,0
115,Kwahu East,EASTERN,District,6.73342465,-0.81009459846416,80233,29.4,42.0,23.88,76.12,31.3,48.68,69.36,0,KWAHU EAST,0
116,Kwahu South Municipal,EASTERN,Municipal,8.25846,0.508747,79851,28.8,43.4,23.7,76.3,28.58,50.51,72.27,1,KWAHU SOUTH,0
117,Kwahu West Municipal,EASTERN,Municipal,6.49118254999999,-0.728456087972531,145429,15.1,41.9,16.51,83.49,16.52,45.3,70.49,1,KWAHU WEST,0
118,Lower Manya Krobo Municipal,EASTERN,Municipal,6.2127831,-0.0404975690174626,121849,19.8,43.4,19.84,80.16,20.49,57.16,56.29,1,LOWER MANYA,0
119,New Juaben North Municipal,EASTERN,Municipal,6.1364245,-0.312846157003848,88716,10.6,41.7,9.87,90.13,11.26,54.38,50.26,1,NEW JUABEN NORTH MUNICIPAL,0
120,New Juaben South Municipal,EASTERN,Municipal,6.0721368,-0.260652306105858,129741,8.5,41.1,9.11,90.89,12.52,48.46,49.28,1,NEW JUABEN SOUTH MUNICIPAL,0
121,Nsawam Adoagyiri Municipal,EASTERN,Municipal,5.81791215,-0.36426765,155597,13.0,43.4,15.54,84.46,29.26,46.65,59.82,1,NSAWAM ADOAGYIRI,0
122,Okere,EASTERN,District,6.04034605,-0.127770489495342,51675,24.0,42.4,21.53,78.47,35.07,47.78,68.37,0,OKERE,0
123,Suhum Municipal,EASTERN,Municipal,6.035885,-0.4552751,126403,17.6,42.0,18.91,81.09,28.55,41.42,65.01,1,SUHUM MUNICIPAL,0
124,Upper Manya Krobo,EASTERN,District,6.40201115,-0.134429386146108,70612,32.7,40.5,35.31,64.69,38.15,36.01,71.76,0,UPPER MANYA,0
125,Upper West Akim,EASTERN,District,5.80678025,-0.540057196199224,95855,29.7,43.7,28.33,71.67,49.22,44.61,74.06,0,UPPER WEST AKIM,0
126,West Akim Municipal,EASTERN,Municipal,5.9070609,-0.68318054757923,117681,23.7,43.0,23.19,76.81,28.11,47.65,67.25,1,WEST AKIM,0
127,Yilo Krobo Municipal,EASTERN,Municipal,6.1564095,-0.167401779755807,122398,21.5,42.1,21.14,78.86,29.42,44.66,64.29,1,YILO KROBO,0
128,Ablekuma Central Municipal,GREATER ACCRA,Municipal,5.5541808,-0.24078224491606,169145,9.4,45.2,11.92,88.08,36.53,40.78,48.09,1,ABLEKUMA CENTRAL MUNICIPAL,0
