GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value,#indicator+value+low,#indicator+value+high
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2013,2013,2013,AFR,Africa,GHA,Ghana,,,,64.3919,64.4,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2005,2005,2005,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,10.00244,10,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2021,2021,2021,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,27.37524,27,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2008,2008,2008,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,18.5761,19,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2016,2016,2016,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,35.01281,35,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2002,2002,2002,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,7.23252,7,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,26.48082,26,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2009,2009,2009,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,9.29931,9,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2021,2021,2021,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,13.71536,14,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2017,2017,2017,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,12.91806,13,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2012,2012,2012,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,9.41565,9,,
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,75.461,75.5,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2022,2022,2022,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,62.56317,63,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,7.04467,7,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2010,2010,2010,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,6.11834,6,,
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,57.2106,57.2,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,52.14323,52,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2012,2012,2012,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,9.97065,10,,
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,82.5357,82.5,,
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2011,2011,2011,AFR,Africa,GHA,Ghana,,,,75.1763,75.2,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2007,2007,2007,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,6.63083,7,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2012,2012,2012,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,7.99532,8,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2006,2006,2006,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,10.96385,11,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2008,2008,2008,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,7.62818,8,,
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2010,2010,2010,AFR,Africa,GHA,Ghana,,,,117.3182,117.3,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2016,2016,2016,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,21.52793,22,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2010,2010,2010,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,7.86538,8,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2014,2014,2014,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,24.88698,25,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2000,2000,2000,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,5.86762,6,,
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,68.0333,68.0,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2008,2008,2008,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,6.39512,6,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2022,2022,2022,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,21.38119,21,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2018,2018,2018,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,29.22561,29,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2008,2008,2008,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,39.55305,40,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2018,2018,2018,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,57.7546,58,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,8.63051,9,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,3.693,4,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,11.61153,12,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2001,2001,2001,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,0.0,0,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,25.96179,26,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,11.89105,12,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2013,2013,2013,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,23.81875,24,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2019,2019,2019,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,15.33082,15,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2003,2003,2003,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,3.57839,4,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2021,2021,2021,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,20.23554,20,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2014,2014,2014,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,50.30152,50,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,11.73987,12,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,13.84853,14,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2013,2013,2013,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,8.97029,9,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2008,2008,2008,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,21.7173,22,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,5.3345,5,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2014,2014,2014,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,19.28711,19,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2006,2006,2006,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,36.08521,36,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,9.05995,9,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2002,2002,2002,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,2.46017,2,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2017,2017,2017,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,13.11336,13,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2018,2018,2018,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,12.6895,13,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2001,2001,2001,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,27.66708,28,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2013,2013,2013,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,48.47418,48,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2006,2006,2006,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,6.47339,6,,
SDGODAWS,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan (constant 2023 US$ millions),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/amount-of-water--and-sanitation-related-official-development-assistance-that-is-part-of-a-government-coordinated-spending-plan,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,120.7924,120.8,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2001,2001,2001,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,3.66658,4,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2016,2016,2016,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,12.32939,12,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2009,2009,2009,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,19.61149,20,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2003,2003,2003,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,0.31496,0,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2021,2021,2021,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,62.40283,62,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2011,2011,2011,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,16.04046,16,,
WSH_SANITATION_BASIC,Population using at least basic sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-at-least-basic-sanitation-services-%28-%29,2004,2004,2004,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,4.30672,4,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2015,2015,2015,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_TOTL,Total,33.2496,33,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2007,2007,2007,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,37.81194,38,,
WSH_SANITATION_SAFELY_MANAGED,Population using safely managed sanitation services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-sanitation-services-%28-%29,2019,2019,2019,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_RUR,Rural,15.4716,15,,
WSH_WATER_SAFELY_MANAGED,Population using safely managed drinking-water services (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/population-using-safely-managed-drinking-water-services-%28-%29,2003,2003,2003,AFR,Africa,GHA,Ghana,RESIDENCEAREATYPE,RESIDENCEAREATYPE_URB,Urban,30.99122,31,,
