gj,nwpri_pca,genuine_dep_pca,poverty_incidence,open_defecation_pct_rgnbc,san_deficit,water_deficit,uninsured_rate,literacy_rate,ntd_pov_belt,buruli_focus,oncho_highrisk,total_pop,n_mmda,DISTRICT,lisa,lisa_p_fdr
ABLEKUMA CENTRAL MUNICIPAL,-1.269,-1.13,9.4,4.9,8.799999999999997,1.5,36.53,88.08,0,0,0,169145,1,ABLEKUMA CENTRAL MUNICIPAL,Low-Low,0.0186
ABLEKUMA NORTH MUNICIPAL,-1.292,-1.323,8.3,4.9,8.799999999999997,1.5,36.66,92.85,0,0,0,159208,1,ABLEKUMA NORTH MUNICIPAL,Low-Low,0.0079
ABLEKUMA WEST MUNICIPAL,-1.28,-1.227,8.9,4.9,8.799999999999997,1.5,39.41,91.85,0,0,0,153490,1,ABLEKUMA WEST MUNICIPAL,Low-Low,0.026
ABUAKWA NORTH,-0.632,-1.064,15.7,5.7,26.5,12.700000000000005,20.35,85.53,0,0,0,76195,1,ABUAKWA NORTH,Not significant,0.0916
ABUAKWA SOUTH,-0.52,-0.682,21.1,5.7,26.5,12.700000000000005,21.98,80.56,0,0,0,89051,1,ABUAKWA SOUTH,Not significant,0.0706
ABURA-ASEBU-KWAMANKESE,-0.304,0.018,28.0,12.7,30.200000000000003,9.799999999999995,35.54,73.08,0,0,0,124465,1,ABURA-ASEBU-KWAMANKESE,Not significant,0.4488
ACCRA METROPOLIS,-1.234,-0.892,11.1,4.9,8.799999999999997,1.5,38.04,83.34,0,0,0,276997,1,ACCRA METROPOLIS,Low-Low,0.0186
ACHIASE,-0.339,-0.01,29.9,5.7,26.5,12.700000000000003,31.759999999999998,74.3,0,0,0,56348,1,ACHIASE,Not significant,0.4337
ADA EAST,-0.883,0.214,28.199999999999996,4.9,8.799999999999997,1.5,42.91,70.71,0,0,0,76411,1,ADA EAST,Not significant,0.3001
ADA WEST,-0.637,1.02,40.1,4.9,8.799999999999997,1.5,59.26,66.87,0,0,0,76087,1,ADA WEST,Not significant,0.4863
ADAKLU,0.035,0.133,33.2,21.7,32.8,13.599999999999994,27.03,71.38,1,0,1,38649,1,ADAKLU,Not significant,0.4116
ADANSI AKROFUOM,-0.47000000000000003,0.557,37.0,9.3,18.599999999999994,3.2999999999999976,42.839999999999996,69.97,0,0,0,49291,1,ADANSI AKROFUOM,Not significant,0.4235
ADANSI ASOKWA,-0.564,0.443,32.4,9.3,18.599999999999994,3.299999999999997,50.15,71.74,0,0,0,71844,1,ADANSI ASOKWA,Not significant,0.4776
ADANSI NORTH,-0.826,-0.688,19.7,9.3,18.599999999999994,3.299999999999997,27.63,81.84,0,0,0,54155,1,ADANSI NORTH,Not significant,0.311
ADANSI SOUTH,-0.511,0.438,35.0,9.3,18.599999999999994,3.299999999999997,46.09,72.93,0,0,0,85200,1,ADANSI SOUTH,Not significant,0.3123
ADENTA MUNICIPAL,-1.292,-1.312,8.3,4.9,8.799999999999997,1.5,37.46,92.87,0,0,0,265971,1,ADENTA MUNICIPAL,Low-Low,0.0159
AFADZATO SOUTH,0.021,-0.166,32.5,21.7,32.8,13.599999999999994,28.940000000000005,80.72,1,0,1,73146,1,AFADZATO SOUTH,Not significant,0.26
AFIGYA KWABRE NORTH,-0.713,-0.262,25.2,9.3,18.599999999999994,3.299999999999997,30.12,76.02,0,0,0,73330,1,AFIGYA KWABRE NORTH,Not significant,0.311
AFIGYA KWABRE SOUTH,-0.964,-1.126,13.0,9.3,18.599999999999994,3.2999999999999967,24.969999999999995,86.58,0,0,0,234667,1,AFIGYA KWABRE SOUTH,Low-Low,0.0224
AGONA EAST,-0.3459999999999999,0.085,25.9,12.7,30.200000000000003,9.799999999999995,53.92,77.25,0,0,0,98637,1,AGONA EAST,Not significant,0.3976
AGONA WEST MUNICIPAL,-0.448,-0.464,21.0,12.7,30.200000000000003,9.799999999999995,36.45,80.51,0,0,0,136569,1,AGONA WEST MUNICIPAL,Not significant,0.4908
AGOTIME ZIOPE,-0.119,-0.10700000000000001,25.7,21.7,32.8,13.599999999999996,25.67,69.73,1,0,1,39553,1,AGOTIME ZIOPE,Not significant,0.483
AHAFO ANO NORTH,-0.686,-0.176,26.5,9.3,18.599999999999994,3.299999999999997,30.64,75.08,0,0,0,92742,1,AHAFO ANO NORTH,Not significant,0.4271
AHAFO ANO SOUTH EAST,-0.577,0.28,31.8,9.3,18.599999999999994,3.299999999999997,32.34,67.76,0,0,0,63468,1,AHAFO ANO SOUTH EAST,Not significant,0.3436
AHAFO ANO SOUTH WEST,-0.575,0.336,31.9,9.3,18.599999999999994,3.299999999999997,37.52,68.57,0,0,0,65770,1,AHAFO ANO SOUTH WEST,Not significant,0.499
AHANTA WEST MUNICIPAL,-0.414,0.089,27.2,9.6,29.8,7.599999999999994,46.3,75.01,1,0,1,153140,1,AHANTA WEST MUNICIPAL,Not significant,0.2656
AJUMAKO-ENYAN-ESSIAM,-0.271,0.066,29.6,12.7,30.200000000000003,9.799999999999995,40.74,75.82,0,0,0,120586,1,AJUMAKO-ENYAN-ESSIAM,Not significant,0.4459
AKATSI NORTH,0.162,0.943,39.3,21.7,32.8,13.599999999999994,51.12,64.51,1,0,1,32755,1,AKATSI NORTH,Not significant,0.4863
AKATSI SOUTH,-0.028,0.10400000000000001,30.1,21.7,32.8,13.599999999999996,31.45,70.87,1,0,1,92133,1,AKATSI SOUTH,Not significant,0.397
AKWAPEM NORTH,-0.541,-0.8849999999999999,20.1,5.7,26.5,12.700000000000005,21.47,85.47000000000001,0,0,0,105315,1,AKWAPEM NORTH,Not significant,0.1778
AKWAPEM SOUTH,-0.555,-0.75,19.4,5.7,26.5,12.700000000000005,30.66,84.83,0,1,0,76922,1,AKWAPEM SOUTH,Not significant,0.3045
AKYEM MANSA,-0.46900000000000003,-0.255,23.6,5.7,26.5,12.700000000000003,26.480000000000004,72.32,0,0,0,91038,1,AKYEM MANSA,Not significant,0.0729
AMANSIE CENTRAL,-0.643,0.09799999999999999,28.6,9.3,18.599999999999994,3.299999999999997,33.99,70.56,0,0,0,93052,1,AMANSIE CENTRAL,Not significant,0.4235
AMANSIE SOUTH,-0.6069999999999999,0.398,30.3,9.3,18.599999999999994,3.2999999999999967,48.14,69.83,0,0,0,113155,1,AMANSIE SOUTH,Not significant,0.4827
AMANSIE WEST,-0.593,0.243,31.0,9.3,18.599999999999994,3.299999999999997,43.02,73.0,0,1,0,112627,1,AMANSIE WEST,Not significant,0.2656
ANLOGA,0.004,0.403,31.6,21.7,32.8,13.599999999999994,43.92,69.17,1,0,1,94895,1,ANLOGA,Not significant,0.4863
AOWIN,0.289,0.705,37.1,6.3,50.9,18.5,33.75,61.26,1,0,1,133257,1,AOWIN,Not significant,0.3093
ASANTE AKIM CENTRAL MUNICIPAL,-0.884,-0.941,16.9,9.3,18.599999999999994,3.299999999999997,19.68,82.78,0,0,0,91673,1,ASANTE AKIM CENTRAL MUNICIPAL,Not significant,0.2848
ASANTE AKIM NORTH,-0.696,-0.178,26.0,9.3,18.599999999999994,3.299999999999997,34.0,76.15,0,1,0,85202,1,ASANTE AKIM NORTH,Not significant,0.4966
ASANTE AKIM SOUTH,-0.725,-0.193,24.6,9.3,18.599999999999994,3.299999999999997,32.61,74.38,0,0,0,123633,1,ASANTE AKIM SOUTH,Not significant,0.4908
ASENE AKROSO MANSO,-0.42500000000000004,-0.23799999999999996,25.7,5.7,26.5,12.700000000000005,30.19,75.89,0,0,0,77498,1,ASENE AKROSO MANSO,Not significant,0.2462
ASHAIMAN MUNICIPAL,-1.309,-1.241,7.5,4.9,8.799999999999997,1.5,35.07,88.68,0,0,0,208060,1,ASHAIMAN MUNICIPAL,Not significant,0.2375
ASIKUMA-ODOBEN-BRAKWA,-0.284,0.02,29.0,12.7,30.200000000000003,9.799999999999995,36.64,74.64,0,0,0,126993,1,ASIKUMA-ODOBEN-BRAKWA,Not significant,0.4863
ASOKORE MAMPONG MUNICIPAL,-0.999,-1.067,11.3,9.3,18.599999999999994,3.2999999999999976,20.28,80.65,0,0,0,191402,1,ASOKORE MAMPONG MUNICIPAL,Low-Low,0.0079
ASOKWA  MUNICIPAL,-1.1020000000000003,-1.62,6.3,9.3,18.599999999999994,3.299999999999997,14.25,89.27,0,0,0,125642,1,ASOKWA  MUNICIPAL,Low-Low,0.0124
ASSIN FOSU,-0.508,-0.756,18.1,12.7,30.2,9.799999999999995,34.53,85.36,0,0,0,88753,1,ASSIN FOSU,Not significant,0.4288
ASSIN NORTH,-0.223,0.356,31.900000000000002,12.7,30.200000000000003,9.799999999999995,47.2,72.49,0,0,0,80539,1,ASSIN NORTH,Not significant,0.4863
ASSIN SOUTH,-0.317,-0.033,27.4,12.7,30.200000000000003,9.799999999999995,36.3,74.33,0,0,0,105995,1,ASSIN SOUTH,Not significant,0.4863
ASUNAFO NORTH MUNICIPAL,0.117,-0.394,26.1,11.8,50.2,18.40000000000001,14.24,73.68,1,0,1,151258,1,ASUNAFO NORTH MUNICIPAL,Not significant,0.4829
ASUNAFO SOUTH,0.122,0.198,26.2,11.8,50.2,18.40000000000001,47.5,71.11,1,0,1,91693,1,ASUNAFO SOUTH,Not significant,0.4843
ASUOGYAMAN,-0.506,-0.69,21.800000000000004,5.700000000000001,26.5,12.700000000000005,21.4,81.33,0,0,0,101256,1,ASUOGYAMAN,Not significant,0.3532
ASUTIFI NORTH,0.128,-0.354,26.6,11.8,50.2,18.40000000000001,17.3,74.45,1,0,1,73556,1,ASUTIFI NORTH,Not significant,0.1325
ASUTIFI SOUTH,0.058,-0.292,23.2,11.8,50.2,18.40000000000001,21.67,70.74,1,0,1,67334,1,ASUTIFI SOUTH,Not significant,0.4337
ATEBUBU AMANTIN,0.56,0.351,28.8,44.0,50.4,17.700000000000003,25.49,59.00999999999999,1,0,1,144947,1,ATEBUBU AMANTIN,Not significant,0.1051
ATIWA EAST,-0.576,-0.822,18.4,5.7,26.5,12.700000000000005,17.86,79.93,0,0,0,64647,1,ATIWA EAST,Not significant,0.1372
ATIWA WEST,-0.5649999999999998,-0.61,18.9,5.7,26.5,12.700000000000005,29.79,79.54,0,0,0,61219,1,ATIWA WEST,Not significant,0.1407
ATWIMA KWANWOMA,-0.948,-1.074,13.8,9.3,18.599999999999994,3.299999999999997,26.15,86.43,0,0,0,234846,1,ATWIMA KWANWOMA,Low-Low,0.0186
ATWIMA MPONUA,-0.716,-0.186,25.1,9.3,18.599999999999994,3.299999999999997,24.13,70.78,0,0,0,155254,1,ATWIMA MPONUA,Not significant,0.4776
ATWIMA NWABIAGYA NORTH,-0.9540000000000001,-1.087,13.5,9.3,18.599999999999994,3.299999999999997,21.41,84.26,0,0,0,155025,1,ATWIMA NWABIAGYA NORTH,Not significant,0.1099
ATWIMA NWABIAGYA SOUTH,-0.9740000000000001,-1.154,12.5,9.3,18.599999999999994,3.299999999999997,23.44,86.17,0,0,0,161893,1,ATWIMA NWABIAGYA SOUTH,Not significant,0.0658
AWUTU SENYA,-0.416,0.096,22.5,12.7,30.2,9.799999999999995,57.32999999999999,74.7,0,0,0,161460,1,AWUTU SENYA,Not significant,0.1287
AWUTU SENYA EAST,-0.661,-1.055,10.6,12.7,30.200000000000003,9.799999999999994,41.97,89.65,0,0,0,236527,1,AWUTU SENYA EAST,Not significant,0.1778
AYAWASO CENTRAL MUNICIPAL,-1.211,-1.009,12.2,4.9,8.799999999999997,1.5,43.81,90.88,0,0,0,94831,1,AYAWASO CENTRAL MUNICIPAL,Low-Low,0.0409
AYAWASO EAST MUNICIPAL,-1.146,-0.646,15.4,4.9,8.799999999999997,1.5,38.87,80.97,0,0,0,53004,1,AYAWASO EAST MUNICIPAL,Low-Low,0.0124
AYAWASO NORTH MUNICIPAL,-1.177,-0.929,13.9,4.9,8.799999999999997,1.5,33.99,85.74,0,0,0,63386,1,AYAWASO NORTH MUNICIPAL,Low-Low,0.0186
AYAWASO WEST,-1.272,-1.367,9.3,4.9,8.799999999999997,1.5,35.1,94.59,0,0,0,75303,1,AYAWASO WEST,Low-Low,0.0079
AYENSUANO,-0.354,0.239,29.099999999999998,5.7,26.5,12.700000000000005,46.51,72.62,0,0,0,94594,1,AYENSUANO,Not significant,0.1067
BANDA,-0.171,0.5940000000000001,35.7,13.0,30.8,8.200000000000003,23.59,58.37,1,0,1,28179,1,BANDA,Not significant,0.4966
BAWKU MUNICIPAL,0.8080000000000002,-0.095,23.6,71.3,72.9,4.5,7.24,58.38,1,0,1,119458,1,BAWKU MUNICIPAL,Low-High,0.0344
BAWKU WEST,1.302,1.192,47.6,71.3,72.9,4.5,12.63,48.13,1,0,1,144189,1,BAWKU WEST,High-High,0.0079
BEKWAI MUNICIPAL,-0.832,-0.708,19.4,9.3,18.599999999999994,3.299999999999997,27.7,82.13,0,0,0,137967,1,BEKWAI MUNICIPAL,Not significant,0.3426
BEREKUM EAST MUNICIPAL,-0.646,-1.3019999999999998,12.6,13.0,30.8,8.200000000000003,11.529999999999998,85.26000000000002,1,0,1,106252,1,BEREKUM EAST MUNICIPAL,Not significant,0.0826
BEREKUM WEST,-0.601,-0.943,14.8,13.0,30.8,8.200000000000003,12.49,77.1,1,0,1,49464,1,BEREKUM WEST,Not significant,0.1034
BIA EAST,0.203,0.832,32.9,6.299999999999999,50.89999999999999,18.5,43.89,57.37,1,0,1,53073,1,BIA EAST,Not significant,0.3614
BIA WEST,0.028,-1.078,24.5,6.3,50.9,18.5,7.14,89.65,1,0,1,115881,1,BIA WEST,Not significant,0.3222
BIAKOYE,1.2474432318992656,0.20167268275620848,32.47860090940888,50.6,57.2,37.0,35.72369779643232,72.51480517663518,1,0,1,100065,2,BIAKOYE,Not significant,0.4112
BIBIANI-ANHWIASO-BEKWAI MUNICIPAL,0.05500000000000001,-0.902,25.799999999999997,6.300000000000001,50.900000000000006,18.5,8.9,86.51,1,0,1,167971,1,BIBIANI-ANHWIASO-BEKWAI MUNICIPAL,Not significant,0.3614
BINDURI,1.429,1.469,53.8,71.3,72.9,4.5,14.26,47.32,1,0,1,76679,1,BINDURI,Not significant,0.2238
BIRIM CENTRAL MUNICIPAL,-0.71,-1.373,11.9,5.7,26.5,12.700000000000005,12.18,86.96,0,0,0,76302,1,BIRIM CENTRAL MUNICIPAL,Not significant,0.3222
BIRIM NORTH,-0.578,-0.796,18.3,5.7,26.5,12.700000000000003,17.16,78.7,0,0,0,82669,1,BIRIM NORTH,Not significant,0.1665
BIRIM SOUTH,-0.442,-0.398,24.9,5.7,26.5,12.700000000000005,29.4,79.56,0,0,0,35654,1,BIRIM SOUTH,Not significant,0.3169
BODI,-0.091,0.735,18.6,6.3,50.9,18.5,37.76,41.45,1,0,1,65748,1,BODI,Not significant,0.28
BOLE,2.005,0.82,37.2,73.6,76.4,41.8,19.56,51.2,1,0,1,115800,1,BOLE,Not significant,0.0567
BOLGA  EAST,0.835,-0.35,24.9,71.3,72.9,4.5,7.410000000000001,67.79,1,0,1,38824,1,BOLGA  EAST,Not significant,0.1083
BOLGATANGA MUNICIPAL,0.739,-0.627,20.2,71.3,72.9,4.5,8.78,71.69,1,0,1,142509,1,BOLGATANGA MUNICIPAL,Not significant,0.2746
BONGO,1.4329999999999998,1.257,54.0,71.3,72.9,4.5,17.02,55.36,1,0,1,116431,1,BONGO,Not significant,0.3822
BOSOME FREHO,-0.586,0.396,31.3,9.3,18.599999999999994,3.2999999999999976,49.05,71.45,0,0,0,62259,1,BOSOME FREHO,Not significant,0.2102
BOSOMTWE,-0.9,-0.948,16.1,9.3,18.599999999999994,3.299999999999997,28.31,86.13,0,0,0,165180,1,BOSOMTWE,Low-Low,0.0159
BUILSA NORTH,1.139,0.5,39.7,71.3,72.9,4.5,11.47,60.07,1,0,1,56571,1,BUILSA NORTH,Not significant,0.1673
BUILSA SOUTH,1.456,1.58,55.1,71.3,72.9,4.5,21.89,48.92,1,0,1,36575,1,BUILSA SOUTH,Not significant,0.1325
BUNKPURUGU NAKPANDURI,1.9690000000000003,0.393,38.3,64.2,79.5,42.5,10.71,61.44,1,0,1,82384,1,BUNKPURUGU NAKPANDURI,High-High,0.0079
CAPE COAST METROPOLITAN,-0.615,-1.171,12.9,12.7,30.200000000000006,9.799999999999995,27.52,89.05,0,0,0,187365,1,CAPE COAST METROPOLITAN,Not significant,0.4488
CENTRAL GONJA,2.512,2.382,61.8,73.6,76.4,41.8,46.18,43.08,1,0,1,142762,1,CENTRAL GONJA,High-High,0.0159
CENTRAL TONGU,0.093,0.512,36.0,21.7,32.8,13.599999999999993,31.609999999999996,64.99,1,0,1,83284,1,CENTRAL TONGU,Not significant,0.4116
CHEREPONI,2.29,1.936,53.8,64.2,79.5,42.5,37.28,43.69,1,0,1,87176,1,CHEREPONI,Not significant,0.1222
DAFFIAMA BUSSIE ISSA,0.913,1.198,38.7,56.400000000000006,75.0,2.200000000000003,26.29,44.35,1,0,1,38754,1,DAFFIAMA BUSSIE ISSA,Not significant,0.1602
DENKYEMBOUR,-0.583,-0.9140000000000001,18.1,5.7,26.5,12.700000000000005,12.96,80.13,0,0,0,77029,1,DENKYEMBOUR,Not significant,0.1523
DORMAA EAST,-0.504,-0.697,19.5,13.0,30.8,8.200000000000003,13.64,75.32,1,0,1,67899,1,DORMAA EAST,Low-Low,0.0186
DORMAA MUNICIPAL,-0.58,-0.856,15.8,13.0,30.8,8.200000000000003,17.34,77.82,1,0,1,112702,1,DORMAA MUNICIPAL,Not significant,0.4112
DORMAA WEST,-0.428,-0.284,23.199999999999996,13.0,30.800000000000004,8.200000000000003,20.34,69.9,1,0,1,47913,1,DORMAA WEST,Not significant,0.4427
EAST GONJA MUNICIPAL,2.038,1.109,38.8,73.6,76.4,41.8,29.470000000000002,48.72,1,0,1,117755,1,EAST GONJA MUNICIPAL,High-High,0.0079
EAST MAMPRUSI,2.307,1.528,54.7,64.2,79.5,42.5,16.82,47.72,1,0,1,188006,1,EAST MAMPRUSI,High-High,0.0079
EFFIA KWESIMINTSIM MUNICIPAL,-0.7830000000000001,-1.43,9.3,9.6,29.8,7.599999999999994,23.32,91.02,1,0,1,173975,1,EFFIA KWESIMINTSIM MUNICIPAL,Not significant,0.4116
EFFUTU MUNICIPAL,-0.434,-0.567,21.699999999999996,12.7,30.200000000000003,9.799999999999995,29.94,81.41000000000001,0,0,0,108816,1,EFFUTU MUNICIPAL,Not significant,0.2421
EJISU MUNICIPAL,-0.954,-1.11,13.5,9.3,18.599999999999994,3.2999999999999967,21.69,85.09,0,0,0,180723,1,EJISU MUNICIPAL,Low-Low,0.0294
EJURA-SEKYEDUMASE,-0.717,0.169,25.0,9.3,18.599999999999994,3.299999999999997,33.58,64.12,0,0,0,137672,1,EJURA-SEKYEDUMASE,Not significant,0.4863
EKUMFI,-0.231,0.6899999999999998,31.5,12.7,30.200000000000003,9.799999999999995,59.34000000000001,67.41,0,0,0,56741,1,EKUMFI,Not significant,0.4776
ELLEMBELLE,-0.289,0.11,33.3,9.6,29.8,7.599999999999994,30.29,73.72,1,0,1,120893,1,ELLEMBELLE,Not significant,0.3273
FANTEAKWA NORTH,-0.36,0.035,28.899999999999995,5.7,26.5,12.700000000000005,30.99,71.44,0,0,0,56987,1,FANTEAKWA NORTH,Not significant,0.4977
FANTEAKWA SOUTH,-0.508,-0.671,21.7,5.7,26.5,12.700000000000005,24.61,82.13,0,0,0,54634,1,FANTEAKWA SOUTH,Not significant,0.2375
GA CENTRAL MUNICIPAL,-1.292,-1.221,8.3,4.9,8.799999999999997,1.5,43.68,93.0,0,0,0,332232,1,GA CENTRAL MUNICIPAL,Low-Low,0.032
GA EAST,-1.255,-1.263,10.1,4.9,8.799999999999997,1.5,37.32,93.33,0,0,0,283379,1,GA EAST,Low-Low,0.0079
GA NORTH MUNICIPAL,-1.247,-1.214,10.5,4.9,8.799999999999997,1.5,36.7,91.96000000000001,0,0,0,235292,1,GA NORTH MUNICIPAL,Low-Low,0.0186
GA SOUTH MUNICIPAL,-1.137,-0.599,15.799999999999999,4.9,8.799999999999997,1.5,51.14,85.72,0,1,0,350121,1,GA SOUTH MUNICIPAL,Low-Low,0.0463
GA WEST MUNICIPAL,-1.247,-1.067,10.5,4.9,8.799999999999997,1.5,39.3,88.67,0,1,0,314299,1,GA WEST MUNICIPAL,Low-Low,0.0079
GARU,1.243,1.183,44.7,71.3,72.9,4.5,19.94,48.6,1,0,1,71774,1,GARU,Not significant,0.0513
GOMOA CENTRAL,-0.493,-0.347,18.8,12.7,30.200000000000003,9.799999999999995,45.73,78.77,0,0,0,82592,1,GOMOA CENTRAL,Not significant,0.4239
GOMOA EAST,-0.583,-0.76,14.399999999999999,12.7,30.200000000000003,9.799999999999995,44.5,86.0,0,0,0,308697,1,GOMOA EAST,Not significant,0.2463
GOMOA WEST,-0.297,0.37,28.3,12.7,30.200000000000003,9.799999999999995,50.47,69.56,0,0,0,129512,1,GOMOA WEST,Not significant,0.4656
GUSHEGU,1.952,2.13,51.5,70.6,74.1,29.400000000000013,48.12,40.21,1,0,1,153965,1,GUSHEGU,High-High,0.0079
HO MUNICIPAL,-0.39099999999999996,-1.412,12.5,21.7,32.8,13.599999999999993,13.46,89.44,1,0,1,180142,1,HO MUNICIPAL,Not significant,0.4863
HO WEST,-0.073,-0.317,27.9,21.7,32.8,13.599999999999994,30.91,81.12,1,0,1,83172,1,HO WEST,Not significant,0.4696
HOHOE MUNICIPAL,-0.261,-0.915,18.8,21.7,32.8,13.599999999999994,19.34,83.95,1,0,1,114472,1,HOHOE MUNICIPAL,Not significant,0.4778
JAMAN NORTH,-0.608,-0.9220000000000002,14.5,13.0,30.8,8.200000000000003,7.06,73.59000000000002,1,0,1,116529,1,JAMAN NORTH,Not significant,0.3262
JAMAN SOUTH MUNICIPAL,-0.585,-0.857,15.6,13.0,30.8,8.200000000000003,8.82,73.65,1,0,1,109768,1,JAMAN SOUTH MUNICIPAL,Low-Low,0.0492
JASIKAN,1.2,0.032,30.2,50.6,57.2,37.0,36.8,75.69,1,0,1,59695,1,JASIKAN,Not significant,0.4487
JIRAPA,1.146,1.191,50.1,56.4,75.0,2.200000000000003,12.44,50.88999999999999,1,0,1,91279,1,JIRAPA,Not significant,0.1275
